libexpat1_2.5.0-1+deb12u3_amd64.deb
libbrotli1_1.0.9-2+b6_amd64.deb MD5Sum:58aff9bd35bab67549bdc84eb7edffcf
libpng16-16_1.6.39-2+deb12u5_amd64.deb MD5Sum:68473ba62d4ba1ad8d4d5f22970ceee8
libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb MD5Sum:8ee3bd604ace008bee4083b14746dedb
libfontconfig1_2.14.1-4_amd64.deb MD5Sum:522c4fa1fecd36d0f11eb6970fcd1364
libblas3_3.11.0-2_amd64.deb MD5Sum:b39744800600a80ae852251a16c03d09
libbsd0_0.11.7-2_amd64.deb MD5Sum:5d382c22b266715b019f46576a3f3146
libpixman-1-0_0.42.2-1_amd64.deb MD5Sum:65313d4125a22ed2ca198dee3fdabdd1
libxau6_1%3a1.0.9-1_amd64.deb MD5Sum:317e939fdeb6d7b0dbd9eecba8e5cd11
libxdmcp6_1%3a1.1.2-3_amd64.deb MD5Sum:4a27341c3dfb3067bc473fc241144ca9
libxcb1_1.15-1_amd64.deb MD5Sum:f35728a21c52c5e591aff7baa950d56a
libx11-data_2%3a1.8.4-2+deb12u2_all.deb MD5Sum:85ab85cc2396aafb5a525bac782d8ec9
libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb MD5Sum:0c6481c14ab6815f2d2983310157421e
libxcb-render0_1.15-1_amd64.deb MD5Sum:2d439ba4286c2ed03fbb8349084bf2ef
libxcb-shm0_1.15-1_amd64.deb MD5Sum:ba6aaee1156c74780ad00539cb23a936
libxext6_2%3a1.3.4-1+b1_amd64.deb MD5Sum:73b96dd0229e3dc10ff7409521fb0761
libxrender1_1%3a0.9.10-1.1_amd64.deb MD5Sum:93b87c3eed7cc375e93b1fcb8f7d754b
libcairo2_1.16.0-7_amd64.deb MD5Sum:bc4ee8d605f36a5dd1cc307bf28a9fa8
libnghttp2-14_1.52.0-1+deb12u3_amd64.deb MD5Sum:d681e56846f2d3d68a237da84943b2d9
libpsl5_0.21.2-1_amd64.deb MD5Sum:37ebfb57fdbf01631629ee9f36c8b478
