libexpat1_2.8.3-1~deb13u1_amd64.deb
libbrotli1_1.1.0-2+b7_amd64.deb MD5Sum:e268acc326140ae9f1731f335335fc8d
libpng16-16t64_1.6.48-1+deb13u5_amd64.deb MD5Sum:0cd2789cb2b8855e0a0798c0c5ffb213
libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb MD5Sum:0994fdb58c0168b608cd1e285deda3d2
libfontconfig1_2.15.0-2.3_amd64.deb MD5Sum:51964bf406139551c59047e6cbdd4940
libatomic1_14.2.0-19_amd64.deb MD5Sum:ac6daa5a9f8809b24584507f08e54de5
libblas3_3.12.1-6_amd64.deb MD5Sum:009269addf607682ff0a0def1acfbafe
libpixman-1-0_0.44.0-3_amd64.deb MD5Sum:7e728eb855d27c47d9b26600f8d9fc7c
libxau6_1%3a1.0.11-1_amd64.deb MD5Sum:4aec39848ed84d35bdd168928d7a37a5
libxdmcp6_1%3a1.1.5-1_amd64.deb MD5Sum:94f9ea6d11adfdd4fa1469e8648f08ff
libxcb1_1.17.0-2+b1_amd64.deb MD5Sum:ab87e347ccb5ae730863b6989ea47b34
libx11-data_2%3a1.8.12-1_all.deb MD5Sum:1c54a8670f2640f5cf999c5da9d5f88c
libx11-6_2%3a1.8.12-1_amd64.deb MD5Sum:723fec07f977145e0ed2c6ff8048a69d
libxcb-render0_1.17.0-2+b1_amd64.deb MD5Sum:0a56f7419e9492e35132dea644873a13
libxcb-shm0_1.17.0-2+b1_amd64.deb MD5Sum:2cd4bb649ed04718953d9edee0746d09
libxext6_2%3a1.3.4-1+b3_amd64.deb MD5Sum:5c21b254e638c96f172728b5fb816ef8
libxrender1_1%3a0.9.12-1_amd64.deb MD5Sum:ac7b3037243f273fda29a1d78fef7eec
libcairo2_1.18.4-1+b1_amd64.deb MD5Sum:33a0a47234f9b4a0d7c91b29d01d6db2
libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb MD5Sum:3650643a734bbd58529afd0493d181b2
libnghttp3-9_1.8.0-1_amd64.deb MD5Sum:6b1f90e4153530a76878e9fde0244c66
libpsl5t64_0.21.2-1.1+b1_amd64.deb MD5Sum:09aa06d971ce5ff6d02b452c0e1f15f9
librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb MD5Sum:355aeaaf937d70dcc873a458f6244c6e
libssh2-1t64_1.11.1-1+deb13u1_amd64.deb MD5Sum:ebbc03c2f321467d2e0ea0097c14f7fd
libcurl4t64_8.14.1-2+deb13u4_amd64.deb MD5Sum:1ce441ba039d03e1f68100922946691b
libdatrie1_0.2.13-3+b1_amd64.deb MD5Sum:c6aacfaf094c1405f6470db80a2a48aa
libdeflate0_1.23-2_amd64.deb MD5Sum:7c4b5c0d85726d2d9475d48d3587c775
libfribidi0_1.0.16-1_amd64.deb MD5Sum:c9ab7bfcaf0a0aac06818ca8d52414cd
libgfortran5_14.2.0-19_amd64.deb MD5Sum:4aa25c9245458f20151c1fa228d9209c
libglib2.0-0t64_2.84.4-3~deb13u3_amd64.deb MD5Sum:cc93c231ac30a4744134ebd3bd1e39db
libgomp1_14.2.0-19_amd64.deb MD5Sum:802973e7a4112ca440303b5beecfede6
libgraphite2-3_1.3.14-2+deb13u1_amd64.deb MD5Sum:88afc62ee0e94eedec7c371d167f596a
libharfbuzz0b_10.2.0-1+deb13u1_amd64.deb MD5Sum:322bb1f99d1f8c25a0a5e1092d10ad85
libice6_2%3a1.1.1-1_amd64.deb MD5Sum:4505f32fea598b20a8cb5adadd0c49f3
libjbig0_2.1-6.1+b2_amd64.deb MD5Sum:590134f899b900c7c9f8f87cf750ea63
libjpeg62-turbo_1%3a2.1.5-4_amd64.deb MD5Sum:529794778276370a5b4830dbd8481747
liblapack3_3.12.1-6_amd64.deb MD5Sum:070d94c9032ed79d6d1a7a3b992ac78c
liblerc4_4.0.0+ds-5_amd64.deb MD5Sum:8c5933a75125eed15b466c16bf201bfa
libthai-data_0.1.29-2_all.deb MD5Sum:dcad33696efc1f34f13945164a42e5df
libthai0_0.1.29-2+b1_amd64.deb MD5Sum:cafac6592587bb71121a5f5f96306a19
libpango-1.0-0_1.56.3-1_amd64.deb MD5Sum:eccf5128c85bb458dcf7b2066ccea70e
libpangoft2-1.0-0_1.56.3-1_amd64.deb MD5Sum:f5fa1850c216771c9d9a591787222f41
libpangocairo-1.0-0_1.56.3-1_amd64.deb MD5Sum:0f688eab8250ca56fc7a5249acc12acd
libpaper2_2.2.5-0.3+b2_amd64.deb MD5Sum:80682cd5d5fc2951aff3ef6e2d037570
libpaper-utils_2.2.5-0.3+b2_amd64.deb MD5Sum:80d3a147a795f9ef8bfa2678c29987f8
libsharpyuv0_1.5.0-0.1_amd64.deb MD5Sum:438d9fd296a1102dfa7f001641d8857a
libsm6_2%3a1.2.6-1_amd64.deb MD5Sum:1c06ea44170b1e8ced12ea23d9c89d5c
libtcl8.6_8.6.16+dfsg-1_amd64.deb MD5Sum:5195be00d2cbfdcb87d38ba3a36e96a3
libwebp7_1.5.0-0.1_amd64.deb MD5Sum:bf682e1e438b4927c3807cad4ca6c1a9
libtiff6_4.7.0-3+deb13u3_amd64.deb
libtirpc-common_1.3.6+ds-1_all.deb MD5Sum:d536fb98a02d3d13a7b1a29e3a038131
libtirpc3t64_1.3.6+ds-1_amd64.deb MD5Sum:a53fcff1f56e64fb19db15eb07756ddd
libxft2_2.3.6-1+b4_amd64.deb MD5Sum:0d2b0791569a04208cfa48e1147f7b23
libxss1_1%3a1.2.3-1+b3_amd64.deb MD5Sum:e18aba2877c280367f0c321b239e7d26
libtk8.6_8.6.16-1_amd64.deb MD5Sum:b313ae9d8cfeda76634ee878620b3eb0
libxt6t64_1%3a1.2.1-1.2+b2_amd64.deb MD5Sum:1447757cfbcd88e8c4d11ea1f8c89f76
